SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #451000; order 16; conjugate to G.^(-1)_4,2
subgroup #452000; order 16; conjugate to G.^(1)_2,4
subgroup #453000; order 16; conjugate to G+^pmg_4,1
subgroup #454000; order 16; conjugate to G+^pmg_4,1
subgroup #455000; order 16; conjugate to G+^pmg_4,1
subgroup #456000; order 16; conjugate to G+^pmg_4,1
subgroup #457000; order 16; conjugate to G+^pmg_4,1
subgroup #458000; order 16; conjugate to G.^(-2)_4,2
subgroup #459000; order 16; conjugate to G.^(-2)_4,2
subgroup #460000; order 16; conjugate to G+^cmm_1,2
subgroup #461000; order 16; conjugate to G+^cmm_1,2
subgroup #462000; order 16; conjugate to G+^cmm_1,2
subgroup #463000; order 16; conjugate to G+^cmm_1,2
subgroup #464000; order 16; conjugate to G+^cmm_1,2
subgroup #465000; order 16; conjugate to G+^pmm_1,4
subgroup #466000; order 16; conjugate to G+^pmm_1,4
subgroup #467000; order 16; conjugate to G+^pmm_1,4
subgroup #468000; order 16; conjugate to G+^pmm_1,4
subgroup #469000; order 16; conjugate to G+^pmm_1,4
subgroup #470000; order 16; conjugate to G+^pmg_2,2
subgroup #471000; order 16; conjugate to G+^pmg_2,2
subgroup #472000; order 16; conjugate to G+^pmg_2,2
subgroup #473000; order 16; conjugate to G+^pmg_2,2
subgroup #474000; order 16; conjugate to G+^pmg_2,2
subgroup #475000; order 16; conjugate to G|^cm_2,2
subgroup #476000; order 16; conjugate to G|^cm_2,2
subgroup #477000; order 16; conjugate to G|^cm_2,2
subgroup #478000; order 16; conjugate to G|^cm_2,2
subgroup #479000; order 16; conjugate to G|^cm_2,2
subgroup #480000; order 16; conjugate to G+^pmg_2,2
subgroup #481000; order 16; conjugate to G+^pmg_2,2
subgroup #482000; order 16; conjugate to G+^pmg_2,2
subgroup #483000; order 16; conjugate to G+^pmg_2,2
subgroup #484000; order 16; conjugate to G+^pmg_2,2
subgroup #485000; order 16; conjugate to G1^(-2)_4,4
subgroup #486000; order 16; conjugate to G\^pm_4,4
subgroup #487000; order 16; conjugate to G/^pm_4,4
subgroup #488000; order 20; conjugate to G+^pmg_5,1
subgroup #489000; order 20; conjugate to G+^pmg_5,1
subgroup #490000; order 20; conjugate to G+^pmg_1,5
subgroup #491000; order 20; conjugate to G+^pmg_1,5
subgroup #492000; order 20; conjugate to G+^pmm_1,5
subgroup #493000; order 20; conjugate to G+^pmm_1,5
subgroup #494000; order 20; conjugate to G+^pgg_1,5
subgroup #495000; order 20; conjugate to G+^pgg_1,5
subgroup #496000; order 20; conjugate to G+^pmg_5,1
subgroup #497000; order 20; conjugate to G+^pmg_5,1
subgroup #498000; order 20; conjugate to G+^pmg_1,5
subgroup #499000; order 20; conjugate to G+^pmg_1,5
subgroup #500000; order 20; conjugate to G+^pmm_1,5
subgroup #501000; order 20; conjugate to G+^pmm_1,5
subgroup #502000; order 20; conjugate to GL_1,2
subgroup #503000; order 20; conjugate to GL_1,2
subgroup #504000; order 20; conjugate to GL_1,2
subgroup #505000; order 20; conjugate to GL_1,2
subgroup #506000; order 20; conjugate to G+^pgg_1,5
subgroup #507000; order 20; conjugate to G+^pgg_1,5
subgroup #508000; order 20; conjugate to G|^pm_10,1
subgroup #509000; order 20; conjugate to GL_1,2
subgroup #510000; order 20; conjugate to GL_1,2
subgroup #511000; order 20; conjugate to GL_1,2
subgroup #512000; order 20; conjugate to GL_1,2
subgroup #513000; order 20; conjugate to G.^(1)_2,5
subgroup #514000; order 20; conjugate to G.^(-5)_10,1
subgroup #515000; order 20; conjugate to G.^(0)_2,5
subgroup #516000; order 20; conjugate to G.^(1)_1,10
subgroup #517000; order 20; conjugate to G.^(1)_1,10
subgroup #518000; order 20; conjugate to G.^(2)_1,10
subgroup #519000; order 20; conjugate to G.^(2)_1,10
subgroup #520000; order 20; conjugate to G.^(-2)_5,2
subgroup #521000; order 20; conjugate to G.^(2)_1,10
subgroup #522000; order 20; conjugate to G.^(2)_1,10
subgroup #523000; order 20; conjugate to G.^(2)_1,10
subgroup #524000; order 20; conjugate to G.^(4)_1,10
subgroup #525000; order 20; conjugate to G.^(0)_1,10
subgroup #526000; order 20; conjugate to G.^(2)_1,10
subgroup #527000; order 20; conjugate to G.^(-2)_5,2
subgroup #528000; order 20; conjugate to G.^(2)_1,10
subgroup #529000; order 20; conjugate to G.^(-2)_5,2
subgroup #530000; order 20; conjugate to G.^(-1)_2,5
subgroup #531000; order 20; conjugate to G.^(4)_1,10
subgroup #532000; order 20; conjugate to G.^(4)_1,10
subgroup #533000; order 20; conjugate to G.^(2)_1,10
subgroup #534000; order 20; conjugate to G.^(-2)_5,2
subgroup #535000; order 20; conjugate to G.^(0)_1,10
subgroup #536000; order 20; conjugate to G.^(4)_1,10
subgroup #537000; order 20; conjugate to G.^(2)_1,10
subgroup #538000; order 20; conjugate to G.^(2)_1,10
subgroup #539000; order 20; conjugate to G.^(1)_1,10
subgroup #540000; order 20; conjugate to G.^(3)_1,10
subgroup #541000; order 20; conjugate to G.^(1)_1,10
subgroup #542000; order 20; conjugate to G.^(3)_1,10
subgroup #543000; order 20; conjugate to G.^(-2)_5,2
subgroup #544000; order 20; conjugate to G.^(2)_1,10
subgroup #545000; order 20; conjugate to G.^(3)_1,10
subgroup #546000; order 20; conjugate to G.^(1)_1,10
subgroup #547000; order 20; conjugate to G.^(0)_2,5
subgroup #548000; order 20; conjugate to G.^(0)_2,5
subgroup #549000; order 20; conjugate to G.^(-5)_10,1
subgroup #550000; order 20; conjugate to G.^(1)_2,5
subgroup #551000; order 20; conjugate to G.^(1)_2,5
subgroup #552000; order 20; conjugate to G.^(1)_2,5
subgroup #553000; order 20; conjugate to G.^(-1)_2,5
subgroup #554000; order 20; conjugate to G.^(-2)_5,2
subgroup #555000; order 20; conjugate to G.^(2)_1,10
subgroup #556000; order 20; conjugate to G.^(2)_1,10
subgroup #557000; order 20; conjugate to G.^(2)_1,10
subgroup #558000; order 20; conjugate to G.^(0)_2,5
subgroup #559000; order 20; conjugate to G.^(0)_1,10
subgroup #560000; order 20; conjugate to G.^(0)_1,10
subgroup #561000; order 20; conjugate to G.^(2)_1,10
subgroup #562000; order 20; conjugate to G.^(2)_1,10
subgroup #563000; order 20; conjugate to G.^(-2)_5,2
subgroup #564000; order 20; conjugate to G.^(2)_1,10
subgroup #565000; order 25; conjugate to G1^(1)_1,25
subgroup #566000; order 32; conjugate to G.^(-4)_8,2
subgroup #567000; order 32; conjugate to G.^(-2)_4,4
subgroup #568000; order 32; conjugate to G.^(0)_4,4
subgroup #569000; order 32; conjugate to G.^(-4)_8,2
subgroup #570000; order 32; conjugate to GL_2,2
subgroup #571000; order 32; conjugate to GL_2,2
subgroup #572000; order 32; conjugate to GX^pmg_4,4
subgroup #573000; order 32; conjugate to GX^pgm_4,4
subgroup #574000; order 32; conjugate to G\^pm_8,4
subgroup #575000; order 32; conjugate to G/^pm_4,8
subgroup #576000; order 32; conjugate to GX^pmg_4,4
subgroup #577000; order 32; conjugate to GX^pgm_4,4
subgroup #578000; order 32; conjugate to GX^pmg_4,4
subgroup #579000; order 32; conjugate to GX^pgm_4,4
subgroup #580000; order 32; conjugate to GX^pmg_4,4
subgroup #581000; order 32; conjugate to GX^pgm_4,4
subgroup #582000; order 32; conjugate to GX^pmg_4,4
subgroup #583000; order 32; conjugate to GX^pmg_4,4
subgroup #584000; order 32; conjugate to GL_2,2
subgroup #585000; order 32; conjugate to GX^pmg_4,4
subgroup #586000; order 32; conjugate to G+^pmg_2,4
subgroup #587000; order 32; conjugate to G+^pmg_2,4
subgroup #588000; order 32; conjugate to G+^pmg_2,4
subgroup #589000; order 32; conjugate to G+^pmg_4,2
subgroup #590000; order 32; conjugate to G+^pmg_4,2
subgroup #591000; order 32; conjugate to G+^cmm_2,2
subgroup #592000; order 32; conjugate to G+^cmm_2,2
subgroup #593000; order 32; conjugate to G+^cmm_2,2
subgroup #594000; order 32; conjugate to G.^(-4)_8,2
subgroup #595000; order 32; conjugate to G.^(-2)_4,4
subgroup #596000; order 32; conjugate to GL_2,2
subgroup #597000; order 32; conjugate to GL_2,2
subgroup #598000; order 32; conjugate to G+^pgg_2,4
subgroup #599000; order 32; conjugate to G+^pgg_2,4
subgroup #600000; order 32; conjugate to GX^pgg_4,4
subgroup #601000; order 32; conjugate to GX^pgm_4,4
subgroup #602000; order 32; conjugate to GX^pgm_4,4
subgroup #603000; order 32; conjugate to GX^pmg_4,4
subgroup #604000; order 32; conjugate to G.^(-4)_8,2
subgroup #605000; order 32; conjugate to GX^pgg_4,4
subgroup #606000; order 32; conjugate to GX^pgg_4,4
subgroup #607000; order 32; conjugate to GX^pmm_4,4
subgroup #608000; order 32; conjugate to G+^pmm_2,4
subgroup #609000; order 32; conjugate to G+^pmm_2,4
subgroup #610000; order 32; conjugate to G+^pmm_2,4
subgroup #611000; order 32; conjugate to G+^cmm_2,2
subgroup #612000; order 32; conjugate to G+^cmm_2,2
subgroup #613000; order 32; conjugate to G+^cmm_2,2
subgroup #614000; order 32; conjugate to G\^pm_8,4
subgroup #615000; order 32; conjugate to G/^pm_4,8
subgroup #616000; order 32; conjugate to GX^pmm_4,4
subgroup #617000; order 32; conjugate to G+^cmm_2,2
subgroup #618000; order 32; conjugate to G+^cmm_2,2
subgroup #619000; order 32; conjugate to G+^cmm_2,2
subgroup #620000; order 32; conjugate to GL_2,2
subgroup #621000; order 32; conjugate to GL_2,2
subgroup #622000; order 32; conjugate to GX^pgm_4,4
subgroup #623000; order 32; conjugate to GX^pgm_4,4
subgroup #624000; order 32; conjugate to GX^pmg_4,4
subgroup #625000; order 40; conjugate to G\^cm_10,2
subgroup #626000; order 40; conjugate to G.^(4)_2,10
subgroup #627000; order 40; conjugate to G.^(-2)_4,5
subgroup #628000; order 40; conjugate to G/^pm_4,10
subgroup #629000; order 40; conjugate to G/^pm_4,10
subgroup #630000; order 40; conjugate to G.^(0)_1,20
subgroup #631000; order 40; conjugate to G.^(4)_1,20
subgroup #632000; order 40; conjugate to G.^(-1)_5,4
subgroup #633000; order 40; conjugate to G.^(7)_1,20
subgroup #634000; order 40; conjugate to G.^(8)_1,20
subgroup #635000; order 40; conjugate to G.^(8)_1,20
subgroup #636000; order 40; conjugate to G.^(9)_1,20
subgroup #637000; order 40; conjugate to G.^(5)_1,20
subgroup #638000; order 40; conjugate to G.^(2)_1,20
subgroup #639000; order 40; conjugate to G.^(-2)_5,4
subgroup #640000; order 40; conjugate to G.^(1)_1,20
subgroup #641000; order 40; conjugate to G.^(1)_1,20
subgroup #642000; order 40; conjugate to G|^pg_5,4
subgroup #643000; order 40; conjugate to G.^(-4)_10,2
subgroup #644000; order 40; conjugate to G.^(2)_2,10
subgroup #645000; order 40; conjugate to G.^(1)_2,10
subgroup #646000; order 40; conjugate to G\^cm_10,2
subgroup #647000; order 40; conjugate to G.^(-2)_4,5
subgroup #648000; order 40; conjugate to G.^(-4)_10,2
subgroup #649000; order 40; conjugate to G.^(4)_2,10
subgroup #650000; order 40; conjugate to G.^(-5)_10,2
subgroup #651000; order 40; conjugate to G.^(0)_2,10
subgroup #652000; order 40; conjugate to G.^(3)_2,10
subgroup #653000; order 40; conjugate to G.^(-2)_4,5
subgroup #654000; order 40; conjugate to G/^cm_2,10
subgroup #655000; order 40; conjugate to G.^(-4)_10,2
subgroup #656000; order 40; conjugate to G.^(0)_2,10
subgroup #657000; order 40; conjugate to GL_1,3
subgroup #658000; order 40; conjugate to GL_1,3
subgroup #659000; order 40; conjugate to G.^(4)_2,10
subgroup #660000; order 40; conjugate to G.^(4)_2,10
subgroup #661000; order 40; conjugate to G+^pmm_1,10
subgroup #662000; order 40; conjugate to G/^cm_2,10
subgroup #663000; order 40; conjugate to G.^(-5)_10,2
subgroup #664000; order 40; conjugate to G.^(-1)_4,5
subgroup #665000; order 40; conjugate to G.^(-1)_2,10
subgroup #666000; order 40; conjugate to G.^(6)_1,20
subgroup #667000; order 40; conjugate to G.^(6)_1,20
subgroup #668000; order 40; conjugate to G+^pmg_2,5
subgroup #669000; order 40; conjugate to G+^pmg_10,1
subgroup #670000; order 40; conjugate to G+^pmm_2,5
subgroup #671000; order 40; conjugate to G+^pmm_1,10
subgroup #672000; order 40; conjugate to G.^(-2)_5,4
subgroup #673000; order 40; conjugate to G.^(-2)_5,4
subgroup #674000; order 40; conjugate to G.^(5)_1,20
subgroup #675000; order 40; conjugate to GL_1,3
subgroup #676000; order 40; conjugate to GL_1,3
subgroup #677000; order 40; conjugate to G\^pm_10,4
subgroup #678000; order 40; conjugate to G+^cmm_1,5
subgroup #679000; order 40; conjugate to G+^cmm_1,5
subgroup #680000; order 40; conjugate to G+^pmg_1,10
subgroup #681000; order 40; conjugate to G+^pmg_5,2
subgroup #682000; order 40; conjugate to G+^pgg_1,10
subgroup #683000; order 40; conjugate to G+^pgg_2,5
subgroup #684000; order 40; conjugate to G+^pmg_5,2
subgroup #685000; order 40; conjugate to G.^(3)_2,10
subgroup #686000; order 40; conjugate to G.^(0)_1,20
subgroup #687000; order 40; conjugate to G.^(4)_1,20
subgroup #688000; order 40; conjugate to G.^(-1)_5,4
subgroup #689000; order 40; conjugate to G.^(-1)_5,4
subgroup #690000; order 40; conjugate to G.^(3)_1,20
subgroup #691000; order 40; conjugate to G.^(8)_1,20
subgroup #692000; order 40; conjugate to G+^pgg_1,10
subgroup #693000; order 40; conjugate to G+^pgg_2,5
subgroup #694000; order 40; conjugate to G.^(-5)_10,2
subgroup #695000; order 40; conjugate to G+^pmg_1,10
subgroup #696000; order 40; conjugate to G.^(1)_2,10
subgroup #697000; order 40; conjugate to G\^pm_10,4
subgroup #698000; order 40; conjugate to G+^pmm_2,5
subgroup #699000; order 40; conjugate to G+^cmm_1,5
subgroup #700000; order 40; conjugate to G+^cmm_1,5
subgroup #701000; order 40; conjugate to G+^pmg_10,1
subgroup #702000; order 40; conjugate to G+^pmg_2,5
subgroup #703000; order 40; conjugate to G.^(3)_2,10
subgroup #704000; order 40; conjugate to G.^(-10)_20,1
subgroup #705000; order 40; conjugate to G.^(1)_2,10
subgroup #706000; order 40; conjugate to G.^(-2)_4,5
subgroup #707000; order 40; conjugate to G.^(0)_4,5
subgroup #708000; order 40; conjugate to G.^(9)_1,20
subgroup #709000; order 50; conjugate to G.^(10)_1,25
subgroup #710000; order 50; conjugate to G.^(2)_1,25
subgroup #711000; order 50; conjugate to G.^(-1)_5,5
subgroup #712000; order 50; conjugate to G.^(11)_1,25
subgroup #713000; order 50; conjugate to G.^(8)_1,25
subgroup #714000; order 50; conjugate to G.^(3)_1,25
subgroup #715000; order 50; conjugate to G.^(8)_1,25
subgroup #716000; order 50; conjugate to G.^(-1)_5,5
subgroup #717000; order 50; conjugate to G.^(12)_1,25
subgroup #718000; order 50; conjugate to G.^(5)_1,25
subgroup #719000; order 50; conjugate to G.^(10)_1,25
subgroup #720000; order 50; conjugate to G.^(4)_1,25
subgroup #721000; order 50; conjugate to G.^(0)_1,25
subgroup #722000; order 50; conjugate to G.^(0)_5,5
subgroup #723000; order 50; conjugate to G.^(10)_1,25
subgroup #724000; order 50; conjugate to G.^(11)_1,25
subgroup #725000; order 50; conjugate to G.^(1)_1,25
subgroup #726000; order 50; conjugate to G.^(-2)_5,5
subgroup #727000; order 50; conjugate to G.^(4)_1,25
subgroup #728000; order 50; conjugate to G.^(10)_1,25
subgroup #729000; order 50; conjugate to G.^(7)_1,25
subgroup #730000; order 50; conjugate to G|^pg_25,1
subgroup #731000; order 50; conjugate to G.^(7)_1,25
subgroup #732000; order 50; conjugate to G.^(2)_1,25
subgroup #733000; order 50; conjugate to G.^(11)_1,25
subgroup #734000; order 50; conjugate to G.^(8)_1,25
subgroup #735000; order 64; conjugate to GX^pmm_4,8
subgroup #736000; order 64; conjugate to GX^pmg_8,4
subgroup #737000; order 64; conjugate to GX^cmm_4,4
subgroup #738000; order 64; conjugate to GL_4,0
subgroup #739000; order 64; conjugate to G*^mS_2
subgroup #740000; order 64; conjugate to G*^gS_2
subgroup #741000; order 64; conjugate to G*^gS_2
subgroup #742000; order 64; conjugate to G+^pmm_4,4
subgroup #743000; order 64; conjugate to GX^cmm_4,4
subgroup #744000; order 64; conjugate to G*^mS_2
subgroup #745000; order 64; conjugate to G*^gS_2
subgroup #746000; order 64; conjugate to GX^pmg_8,4
subgroup #747000; order 64; conjugate to G.^(-4)_8,4
subgroup #748000; order 64; conjugate to GX^cmm_4,4
subgroup #749000; order 64; conjugate to G+^pmg_4,4
subgroup #750000; order 64; conjugate to GX^pmm_4,8
subgroup #751000; order 64; conjugate to GX^pmm_8,4
subgroup #752000; order 80; conjugate to G.^(3)_4,10
subgroup #753000; order 80; conjugate to GX^pmg_4,10
subgroup #754000; order 80; conjugate to G+^pgg_4,5
subgroup #755000; order 80; conjugate to G.^(-1)_4,10
subgroup #756000; order 80; conjugate to G\^pm_20,4
subgroup #757000; order 80; conjugate to G+^pgg_1,20
subgroup #758000; order 80; conjugate to G.^(1)_4,10
subgroup #759000; order 80; conjugate to G\^pm_20,4
subgroup #760000; order 80; conjugate to G+^pmg_5,4
subgroup #761000; order 80; conjugate to G+^pmg_1,20
subgroup #762000; order 80; conjugate to G.^(-2)_8,5
subgroup #763000; order 80; conjugate to G|^cm_2,10
subgroup #764000; order 80; conjugate to G.^(-10)_20,2
subgroup #765000; order 80; conjugate to G+^pmg_4,5
subgroup #766000; order 80; conjugate to G.^(-3)_8,5
subgroup #767000; order 80; conjugate to G/^pm_4,20
subgroup #768000; order 80; conjugate to G.^(-9)_20,2
subgroup #769000; order 80; conjugate to G.^(-1)_4,10
subgroup #770000; order 80; conjugate to G.^(1)_4,10
subgroup #771000; order 80; conjugate to GX^pgm_10,4
subgroup #772000; order 80; conjugate to GL_2,4
subgroup #773000; order 80; conjugate to G.^(-2)_8,5
subgroup #774000; order 80; conjugate to G.^(-4)_8,5
subgroup #775000; order 80; conjugate to G.^(-3)_8,5
subgroup #776000; order 80; conjugate to GX^pmg_10,4
subgroup #777000; order 80; conjugate to G.^(8)_2,20
subgroup #778000; order 80; conjugate to G.^(-4)_10,4
subgroup #779000; order 80; conjugate to GX^pmm_4,10
subgroup #780000; order 80; conjugate to G.^(6)_2,20
subgroup #781000; order 80; conjugate to G\^cm_4,10
subgroup #782000; order 80; conjugate to G+^pmg_2,10
subgroup #783000; order 80; conjugate to G\^pg_4,20
subgroup #784000; order 80; conjugate to G.^(2)_4,10
subgroup #785000; order 80; conjugate to G.^(2)_2,20
subgroup #786000; order 80; conjugate to GL_2,4
subgroup #787000; order 80; conjugate to GX^pmg_10,4
subgroup #788000; order 80; conjugate to G\^cm_20,2
subgroup #789000; order 80; conjugate to G+^cmm_2,5
subgroup #790000; order 80; conjugate to G.^(-4)_10,4
subgroup #791000; order 80; conjugate to GX^pgg_4,10
subgroup #792000; order 80; conjugate to G.^(0)_2,20
subgroup #793000; order 80; conjugate to G+^pgg_2,10
subgroup #794000; order 80; conjugate to GX^pmg_4,10
subgroup #795000; order 80; conjugate to G.^(-2)_4,10
subgroup #796000; order 80; conjugate to GX^pgm_4,10
subgroup #797000; order 80; conjugate to G/^cm_2,20
subgroup #798000; order 80; conjugate to G+^pmg_10,2
subgroup #799000; order 80; conjugate to GX^pmm_10,4
subgroup #800000; order 80; conjugate to G+^cmm_1,10
subgroup #801000; order 80; conjugate to G+^pmg_20,1
subgroup #802000; order 80; conjugate to GX^pmm_10,4
subgroup #803000; order 80; conjugate to G+^cmm_2,5
subgroup #804000; order 80; conjugate to GX^pgg_10,4
subgroup #805000; order 80; conjugate to G+^cmm_1,10
subgroup #806000; order 80; conjugate to G+^pmm_4,5
subgroup #807000; order 80; conjugate to G+^pmm_1,20
subgroup #808000; order 80; conjugate to G+^pgg_2,10
subgroup #809000; order 80; conjugate to GX^pmm_10,4
subgroup #810000; order 80; conjugate to GX^pmm_10,4
subgroup #811000; order 80; conjugate to G.^(2)_4,10
subgroup #812000; order 100; conjugate to GX^cmm_5,5
subgroup #813000; order 100; conjugate to G.^(12)_1,50
subgroup #814000; order 100; conjugate to G.^(-12)_25,2
subgroup #815000; order 100; conjugate to G|^pm_50,1
subgroup #816000; order 100; identical G1^(-2)_5,20
subgroup #817000; order 100; conjugate to G+^pmg_5,5
subgroup #818000; order 100; conjugate to G+^pgg_5,5
subgroup #819000; order 100; conjugate to G+^pmm_1,25
subgroup #820000; order 100; conjugate to G+^pmg_25,1
subgroup #821000; order 100; conjugate to G.^(22)_1,50
subgroup #822000; order 100; conjugate to GL_3,4
subgroup #823000; order 100; conjugate to GL_3,4
subgroup #824000; order 100; conjugate to G.^(11)_2,25
subgroup #825000; order 100; conjugate to G.^(-3)_10,5
subgroup #826000; order 100; conjugate to G.^(10)_2,25
subgroup #827000; order 100; conjugate to G.^(13)_1,50
subgroup #828000; order 100; conjugate to G.^(21)_1,50
subgroup #829000; order 100; conjugate to G.^(2)_5,10
subgroup #830000; order 100; conjugate to G.^(17)_1,50
subgroup #831000; order 100; conjugate to G.^(15)_1,50
subgroup #832000; order 100; conjugate to G.^(19)_1,50
subgroup #833000; order 100; conjugate to G.^(0)_5,10
subgroup #834000; order 100; conjugate to G.^(12)_1,50
subgroup #835000; order 100; conjugate to G.^(-1)_2,25
subgroup #836000; order 100; conjugate to G.^(-12)_25,2
subgroup #837000; order 100; conjugate to G.^(-5)_10,5
subgroup #838000; order 100; conjugate to G.^(11)_2,25
subgroup #839000; order 100; conjugate to G.^(4)_2,25
subgroup #840000; order 100; conjugate to G.^(10)_2,25
subgroup #841000; order 100; conjugate to G.^(1)_1,50
subgroup #842000; order 100; conjugate to GX^cmm_5,5
subgroup #843000; order 100; conjugate to G.^(15)_1,50
subgroup #844000; order 100; conjugate to G.^(11)_2,25
subgroup #845000; order 100; conjugate to G.^(13)_1,50
subgroup #846000; order 100; conjugate to G.^(0)_5,10
subgroup #847000; order 100; conjugate to G.^(3)_2,25
subgroup #848000; order 100; conjugate to G.^(8)_1,50
subgroup #849000; order 100; conjugate to G.^(2)_2,25
subgroup #850000; order 100; conjugate to G.^(10)_1,50
subgroup #851000; order 100; conjugate to G.^(20)_1,50
subgroup #852000; order 100; conjugate to G.^(24)_1,50
subgroup #853000; order 100; conjugate to G.^(4)_1,50
subgroup #854000; order 100; conjugate to G.^(-3)_10,5
subgroup #855000; order 100; conjugate to G.^(-2)_5,10
subgroup #856000; order 100; conjugate to G.^(22)_1,50
subgroup #857000; order 100; conjugate to G.^(3)_1,50
subgroup #858000; order 100; conjugate to G.^(11)_1,50
subgroup #859000; order 100; conjugate to G.^(1)_5,10
subgroup #860000; order 100; conjugate to G.^(12)_1,50
subgroup #861000; order 100; conjugate to G.^(10)_2,25
subgroup #862000; order 100; conjugate to G.^(0)_2,25
subgroup #863000; order 128; conjugate to G*^gU_4
subgroup #864000; order 128; conjugate to G*^gU_4
subgroup #865000; order 128; conjugate to G+^cmm_4,4
subgroup #866000; order 128; conjugate to G*^mU_4
subgroup #867000; order 160; conjugate to G/^pg_20,8
subgroup #868000; order 160; conjugate to GX^pgm_20,4
subgroup #869000; order 160; conjugate to G+^pmg_4,10
subgroup #870000; order 160; conjugate to G.^(-10)_20,4
subgroup #871000; order 160; conjugate to GL_2,6
